nohup: ignoring input
CUDA device count : 2
You have chosen to random seed.
Train Mode
[Epoch:22] 70/690	    BatchTime 1.6752    DataTime 0.0003    lossL 1.2722e-02    lossS 9.9404e-02    acc@1 100.000    acc@3 100.000
[Epoch:22] 71/690	    BatchTime 1.6965    DataTime 0.0003    lossL 5.8529e-02    lossS 1.3359e-01    acc@1 25.000    acc@3 50.000
[Epoch:22] 72/690	    BatchTime 1.6538    DataTime 0.0007    lossL 4.2756e-01    lossS 4.3420e-01    acc@1 18.750    acc@3 75.000
[Epoch:22] 73/690	    BatchTime 1.6661    DataTime 0.0003    lossL 1.4075e-01    lossS 1.9499e-01    acc@1 25.000    acc@3 53.125
[Epoch:22] 74/690	    BatchTime 1.6553    DataTime 0.0003    lossL 2.6572e-02    lossS 1.1201e-01    acc@1  6.250    acc@3 34.375
[Epoch:22] 75/690	    BatchTime 1.6574    DataTime 0.0004    lossL 8.4409e-01    lossS 8.0009e-01    acc@1  9.375    acc@3 71.875
[Epoch:22] 76/690	    BatchTime 1.6692    DataTime 0.0003    lossL 2.5366e-01    lossS 2.9642e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 77/690	    BatchTime 1.6424    DataTime 0.0004    lossL 7.9166e-03    lossS 1.0068e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 78/690	    BatchTime 1.6486    DataTime 0.0003    lossL 5.2886e-01    lossS 5.2035e-01    acc@1 56.250    acc@3 93.750
[Epoch:22] 79/690	    BatchTime 1.6607    DataTime 0.0003    lossL 9.4280e-01    lossS 8.8517e-01    acc@1 62.500    acc@3 93.750
[Epoch:22] 80/690	    BatchTime 1.6763    DataTime 0.0003    lossL 8.7119e-01    lossS 8.1994e-01    acc@1 87.500    acc@3 96.875
[Epoch:22] 81/690	    BatchTime 1.6726    DataTime 0.0002    lossL 2.0798e-01    lossS 2.5004e-01    acc@1 31.250    acc@3 62.500
[Epoch:22] 82/690	    BatchTime 1.7311    DataTime 0.0003    lossL 9.9662e-03    lossS 1.0124e-01    acc@1 25.000    acc@3 43.750
[Epoch:22] 83/690	    BatchTime 1.6646    DataTime 0.0001    lossL 8.4559e-02    lossS 1.5620e-01    acc@1 12.500    acc@3 46.875
[Epoch:22] 84/690	    BatchTime 1.6712    DataTime 0.0003    lossL 1.1148e-01    lossS 1.7673e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 85/690	    BatchTime 1.6835    DataTime 0.0004    lossL 2.3399e-01    lossS 2.7809e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 86/690	    BatchTime 1.6401    DataTime 0.0021    lossL 9.1348e-01    lossS 8.6128e-01    acc@1 68.750    acc@3 93.750
[Epoch:22] 87/690	    BatchTime 1.6612    DataTime 0.0004    lossL 2.0884e-01    lossS 2.5005e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 88/690	    BatchTime 1.6483    DataTime 0.0003    lossL 7.6070e-01    lossS 7.2610e-01    acc@1 25.000    acc@3 71.875
[Epoch:22] 89/690	    BatchTime 1.6595    DataTime 0.0003    lossL 8.0529e-01    lossS 7.6627e-01    acc@1 81.250    acc@3 100.000
[Epoch:22] 90/690	    BatchTime 1.6780    DataTime 0.0004    lossL 8.5799e-03    lossS 1.0453e-01    acc@1 12.500    acc@3 37.500
[Epoch:22] 91/690	    BatchTime 1.6977    DataTime 0.0003    lossL 8.1322e-01    lossS 7.7003e-01    acc@1 62.500    acc@3 96.875
[Epoch:22] 92/690	    BatchTime 1.6530    DataTime 0.0003    lossL 9.6443e-03    lossS 9.9377e-02    acc@1 100.000    acc@3 100.000
[Epoch:22] 93/690	    BatchTime 1.6711    DataTime 0.0003    lossL 3.5864e-02    lossS 1.1781e-01    acc@1 37.500    acc@3 53.125
[Epoch:22] 94/690	    BatchTime 1.6451    DataTime 0.0004    lossL 2.2978e-02    lossS 1.1088e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 95/690	    BatchTime 1.6659    DataTime 0.0003    lossL 8.5065e-03    lossS 1.0297e-01    acc@1 12.500    acc@3 21.875
[Epoch:22] 96/690	    BatchTime 1.6393    DataTime 0.0004    lossL 1.4956e-02    lossS 1.0345e-01    acc@1  6.250    acc@3 43.750
[Epoch:22] 97/690	    BatchTime 1.6440    DataTime 0.0004    lossL 4.5111e-01    lossS 4.5922e-01    acc@1 93.750    acc@3 100.000
[Epoch:22] 98/690	    BatchTime 1.6781    DataTime 0.0003    lossL 2.0864e-01    lossS 2.5270e-01    acc@1 31.250    acc@3 68.750
[Epoch:22] 99/690	    BatchTime 1.6536    DataTime 0.0003    lossL 7.9131e-01    lossS 7.5211e-01    acc@1 40.625    acc@3 81.250
[Epoch:22] 100/690	    BatchTime 1.6778    DataTime 0.0004    lossL 1.8442e-02    lossS 1.0847e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 101/690	    BatchTime 1.6467    DataTime 0.0003    lossL 8.1911e-01    lossS 7.7746e-01    acc@1 87.500    acc@3 96.875
[Epoch:22] 102/690	    BatchTime 1.6485    DataTime 0.0004    lossL 7.0656e-01    lossS 6.7699e-01    acc@1 93.750    acc@3 100.000
[Epoch:22] 103/690	    BatchTime 1.6714    DataTime 0.0004    lossL 2.5432e-01    lossS 2.9168e-01    acc@1 31.250    acc@3 59.375
[Epoch:22] 104/690	    BatchTime 1.6653    DataTime 0.0003    lossL 9.8706e-03    lossS 1.0095e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 105/690	    BatchTime 1.6540    DataTime 0.0004    lossL 1.0825e-01    lossS 1.7611e-01    acc@1 18.750    acc@3 40.625
[Epoch:22] 106/690	    BatchTime 1.6451    DataTime 0.0003    lossL 8.8924e-01    lossS 8.3590e-01    acc@1 78.125    acc@3 96.875
[Epoch:22] 107/690	    BatchTime 1.6578    DataTime 0.0003    lossL 1.0774e-02    lossS 1.0222e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 108/690	    BatchTime 1.6880    DataTime 0.0003    lossL 1.1584e-01    lossS 1.7376e-01    acc@1 50.000    acc@3 78.125
[Epoch:22] 109/690	    BatchTime 1.6604    DataTime 0.0004    lossL 5.7668e-01    lossS 5.6313e-01    acc@1 31.250    acc@3 65.625
[Epoch:22] 110/690	    BatchTime 1.6763    DataTime 0.0004    lossL 4.7775e-01    lossS 4.8165e-01    acc@1 96.875    acc@3 100.000
[Epoch:22] 111/690	    BatchTime 1.6643    DataTime 0.0002    lossL 2.0601e-01    lossS 2.5078e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 112/690	    BatchTime 1.6616    DataTime 0.0003    lossL 3.8574e-01    lossS 3.9809e-01    acc@1 31.250    acc@3 78.125
[Epoch:22] 113/690	    BatchTime 1.6740    DataTime 0.0003    lossL 8.5335e-03    lossS 1.0129e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 114/690	    BatchTime 1.6654    DataTime 0.0003    lossL 5.4808e-01    lossS 5.4514e-01    acc@1  6.250    acc@3 59.375
[Epoch:22] 115/690	    BatchTime 1.6473    DataTime 0.0004    lossL 7.3164e-01    lossS 6.9779e-01    acc@1 28.125    acc@3 78.125
[Epoch:22] 116/690	    BatchTime 1.6509    DataTime 0.0003    lossL 5.3523e-01    lossS 5.3060e-01    acc@1 93.750    acc@3 100.000
[Epoch:22] 117/690	    BatchTime 1.6604    DataTime 0.0004    lossL 3.1047e-01    lossS 3.3142e-01    acc@1 37.500    acc@3 65.625
[Epoch:22] 118/690	    BatchTime 1.6437    DataTime 0.0005    lossL 4.8271e-01    lossS 4.8191e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 119/690	    BatchTime 1.7153    DataTime 0.0017    lossL 1.3947e-01    lossS 1.9507e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 120/690	    BatchTime 1.6530    DataTime 0.0002    lossL 7.8139e-01    lossS 7.4454e-01    acc@1 90.625    acc@3 100.000
[Epoch:22] 121/690	    BatchTime 1.6483    DataTime 0.0003    lossL 9.5225e-01    lossS 8.9451e-01    acc@1 68.750    acc@3 90.625
[Epoch:22] 122/690	    BatchTime 1.6628    DataTime 0.0004    lossL 1.4594e-01    lossS 2.1286e-01    acc@1 18.750    acc@3 37.500
[Epoch:22] 123/690	    BatchTime 1.7202    DataTime 0.0004    lossL 5.5146e-01    lossS 5.4297e-01    acc@1 25.000    acc@3 62.500
[Epoch:22] 124/690	    BatchTime 1.6474    DataTime 0.0003    lossL 8.3167e-03    lossS 1.0247e-01    acc@1  6.250    acc@3 34.375
[Epoch:22] 125/690	    BatchTime 1.6688    DataTime 0.0050    lossL 6.1034e-01    lossS 5.9704e-01    acc@1 43.750    acc@3 87.500
[Epoch:22] 126/690	    BatchTime 1.6521    DataTime 0.0003    lossL 9.5163e-01    lossS 8.9706e-01    acc@1 68.750    acc@3 93.750
[Epoch:22] 127/690	    BatchTime 1.6468    DataTime 0.0003    lossL 1.0168e-02    lossS 1.0412e-01    acc@1 25.000    acc@3 53.125
[Epoch:22] 128/690	    BatchTime 1.6316    DataTime 0.0004    lossL 3.2740e-02    lossS 1.1721e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 129/690	    BatchTime 1.6435    DataTime 0.0003    lossL 4.3722e-01    lossS 4.4288e-01    acc@1 96.875    acc@3 100.000
[Epoch:22] 130/690	    BatchTime 1.6439    DataTime 0.0003    lossL 1.8442e-02    lossS 1.0738e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 131/690	    BatchTime 1.6531    DataTime 0.0003    lossL 7.6313e-01    lossS 7.3024e-01    acc@1 46.875    acc@3 84.375
[Epoch:22] 132/690	    BatchTime 1.6380    DataTime 0.0003    lossL 1.0632e-02    lossS 1.0368e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 133/690	    BatchTime 1.6936    DataTime 0.0003    lossL 9.8222e-03    lossS 1.0109e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 134/690	    BatchTime 1.6418    DataTime 0.0002    lossL 1.2937e-01    lossS 1.8999e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 135/690	    BatchTime 1.6425    DataTime 0.0003    lossL 1.1926e-02    lossS 9.8877e-02    acc@1 100.000    acc@3 100.000
[Epoch:22] 136/690	    BatchTime 1.6415    DataTime 0.0002    lossL 1.2020e-02    lossS 1.0070e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 137/690	    BatchTime 1.6574    DataTime 0.0003    lossL 3.4049e-01    lossS 3.6315e-01    acc@1 43.750    acc@3 65.625
[Epoch:22] 138/690	    BatchTime 1.6429    DataTime 0.0003    lossL 7.3802e-03    lossS 1.0421e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 139/690	    BatchTime 1.6416    DataTime 0.0002    lossL 5.1479e-01    lossS 5.1760e-01    acc@1  6.250    acc@3 43.750
[Epoch:22] 140/690	    BatchTime 1.6378    DataTime 0.0003    lossL 1.0800e-02    lossS 1.0199e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 141/690	    BatchTime 1.6449    DataTime 0.0002    lossL 7.2695e-01    lossS 6.9381e-01    acc@1 96.875    acc@3 100.000
[Epoch:22] 142/690	    BatchTime 1.6439    DataTime 0.0003    lossL 8.4003e-03    lossS 1.0246e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 143/690	    BatchTime 1.6653    DataTime 0.0003    lossL 8.3635e-01    lossS 7.9102e-01    acc@1 62.500    acc@3 93.750
[Epoch:22] 144/690	    BatchTime 1.6450    DataTime 0.0003    lossL 1.8903e-02    lossS 1.0534e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 145/690	    BatchTime 1.6434    DataTime 0.0003    lossL 7.8262e-02    lossS 1.4556e-01    acc@1 31.250    acc@3 56.250
[Epoch:22] 146/690	    BatchTime 1.6444    DataTime 0.0003    lossL 4.7392e-01    lossS 4.7492e-01    acc@1 18.750    acc@3 65.625
[Epoch:22] 147/690	    BatchTime 1.6684    DataTime 0.0003    lossL 4.3914e-02    lossS 1.2949e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 148/690	    BatchTime 1.6525    DataTime 0.0001    lossL 5.9008e-02    lossS 1.4846e-01    acc@1 96.875    acc@3 100.000
[Epoch:22] 149/690	    BatchTime 1.6423    DataTime 0.0003    lossL 1.5446e-02    lossS 1.0527e-01    acc@1 25.000    acc@3 50.000
[Epoch:22] 150/690	    BatchTime 1.6402    DataTime 0.0002    lossL 6.2291e-01    lossS 6.0297e-01    acc@1 96.875    acc@3 100.000
[Epoch:22] 151/690	    BatchTime 1.6435    DataTime 0.0002    lossL 7.4407e-01    lossS 7.1113e-01    acc@1 25.000    acc@3 65.625
[Epoch:22] 152/690	    BatchTime 1.6422    DataTime 0.0002    lossL 1.2543e-02    lossS 1.0226e-01    acc@1 37.500    acc@3 59.375
[Epoch:22] 153/690	    BatchTime 1.6465    DataTime 0.0002    lossL 7.8208e-01    lossS 7.4325e-01    acc@1 90.625    acc@3 100.000
[Epoch:22] 154/690	    BatchTime 1.6450    DataTime 0.0001    lossL 1.0441e-02    lossS 1.0124e-01    acc@1 18.750    acc@3 40.625
[Epoch:22] 155/690	    BatchTime 1.6284    DataTime 0.0001    lossL 3.7750e-02    lossS 1.2044e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 156/690	    BatchTime 1.6440    DataTime 0.0002    lossL 6.6181e-01    lossS 6.3617e-01    acc@1 65.625    acc@3 84.375
[Epoch:22] 157/690	    BatchTime 1.6972    DataTime 0.0003    lossL 1.6307e-02    lossS 1.0744e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 158/690	    BatchTime 1.6742    DataTime 0.0002    lossL 6.0739e-01    lossS 5.8851e-01    acc@1 56.250    acc@3 87.500
[Epoch:22] 159/690	    BatchTime 1.6495    DataTime 0.0005    lossL 7.5086e-01    lossS 7.1753e-01    acc@1 37.500    acc@3 78.125
[Epoch:22] 160/690	    BatchTime 1.6367    DataTime 0.0004    lossL 2.0881e-01    lossS 2.5150e-01    acc@1 37.500    acc@3 59.375
[Epoch:22] 161/690	    BatchTime 1.6325    DataTime 0.0002    lossL 3.7269e-01    lossS 3.9512e-01    acc@1 12.500    acc@3 50.000
[Epoch:22] 162/690	    BatchTime 1.6414    DataTime 0.0003    lossL 1.0356e+00    lossS 9.6503e-01    acc@1 43.750    acc@3 90.625
[Epoch:22] 163/690	    BatchTime 1.6697    DataTime 0.0003    lossL 9.9316e-03    lossS 1.0116e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 164/690	    BatchTime 1.6862    DataTime 0.0010    lossL 1.2785e-01    lossS 1.8675e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 165/690	    BatchTime 1.6743    DataTime 0.0010    lossL 6.8242e-01    lossS 6.5792e-01    acc@1 93.750    acc@3 100.000
[Epoch:22] 166/690	    BatchTime 1.6664    DataTime 0.0009    lossL 1.7733e-02    lossS 1.0089e-01    acc@1 25.000    acc@3 53.125
[Epoch:22] 167/690	    BatchTime 1.6888    DataTime 0.0006    lossL 2.5181e-01    lossS 2.8833e-01    acc@1 18.750    acc@3 56.250
[Epoch:22] 168/690	    BatchTime 1.7221    DataTime 0.0007    lossL 1.1817e-01    lossS 1.7611e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 169/690	    BatchTime 1.7190    DataTime 0.0006    lossL 1.2733e-02    lossS 1.0425e-01    acc@1 43.750    acc@3 62.500
[Epoch:22] 170/690	    BatchTime 1.7714    DataTime 0.0003    lossL 8.7162e-01    lossS 8.2156e-01    acc@1 59.375    acc@3 93.750
[Epoch:22] 171/690	    BatchTime 1.6624    DataTime 0.0008    lossL 4.0273e-02    lossS 1.2475e-01    acc@1 34.375    acc@3 62.500
[Epoch:22] 172/690	    BatchTime 1.6633    DataTime 0.0005    lossL 8.8497e-02    lossS 1.5209e-01    acc@1 31.250    acc@3 53.125
[Epoch:22] 173/690	    BatchTime 1.6806    DataTime 0.0006    lossL 6.5212e-01    lossS 6.3140e-01    acc@1 90.625    acc@3 100.000
[Epoch:22] 174/690	    BatchTime 1.6668    DataTime 0.0007    lossL 1.1369e-01    lossS 1.7283e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 175/690	    BatchTime 1.6962    DataTime 0.0007    lossL 1.3703e-01    lossS 1.9829e-01    acc@1 25.000    acc@3 56.250
[Epoch:22] 176/690	    BatchTime 1.6867    DataTime 0.0003    lossL 5.1058e-01    lossS 5.0429e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 177/690	    BatchTime 1.6453    DataTime 0.0005    lossL 1.2147e-02    lossS 1.0178e-01    acc@1 25.000    acc@3 62.500
[Epoch:22] 178/690	    BatchTime 1.6580    DataTime 0.0007    lossL 1.0398e-02    lossS 9.9892e-02    acc@1 12.500    acc@3 34.375
[Epoch:22] 179/690	    BatchTime 1.6665    DataTime 0.0004    lossL 1.7054e-02    lossS 1.0652e-01    acc@1 43.750    acc@3 59.375
[Epoch:22] 180/690	    BatchTime 1.6853    DataTime 0.0005    lossL 5.3762e-02    lossS 1.3381e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 181/690	    BatchTime 1.6332    DataTime 0.0004    lossL 1.0537e-02    lossS 1.0613e-01    acc@1 31.250    acc@3 56.250
[Epoch:22] 182/690	    BatchTime 1.6516    DataTime 0.0003    lossL 9.6511e-02    lossS 1.6109e-01    acc@1 31.250    acc@3 65.625
[Epoch:22] 183/690	    BatchTime 1.6308    DataTime 0.0002    lossL 2.4906e-02    lossS 1.1502e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 184/690	    BatchTime 1.6405    DataTime 0.0003    lossL 9.2577e-01    lossS 8.6815e-01    acc@1 68.750    acc@3 96.875
[Epoch:22] 185/690	    BatchTime 1.6409    DataTime 0.0002    lossL 6.6754e-02    lossS 1.3675e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 186/690	    BatchTime 1.6478    DataTime 0.0003    lossL 2.4045e-01    lossS 2.7850e-01    acc@1 25.000    acc@3 62.500
[Epoch:22] 187/690	    BatchTime 1.6405    DataTime 0.0008    lossL 1.3106e-01    lossS 2.0152e-01    acc@1 31.250    acc@3 50.000
[Epoch:22] 188/690	    BatchTime 1.7075    DataTime 0.0003    lossL 5.4182e-01    lossS 5.3190e-01    acc@1 59.375    acc@3 81.250
[Epoch:22] 189/690	    BatchTime 1.7564    DataTime 0.0022    lossL 3.3818e-02    lossS 1.2171e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 190/690	    BatchTime 1.8513    DataTime 0.0013    lossL 1.3389e-01    lossS 1.8968e-01    acc@1 25.000    acc@3 50.000
[Epoch:22] 191/690	    BatchTime 1.7186    DataTime 0.0006    lossL 2.0590e-01    lossS 2.5709e-01    acc@1  6.250    acc@3 37.500
[Epoch:22] 192/690	    BatchTime 1.6782    DataTime 0.0003    lossL 8.4023e-02    lossS 1.5565e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 193/690	    BatchTime 1.7507    DataTime 0.0008    lossL 1.3612e-02    lossS 1.0182e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 194/690	    BatchTime 1.6766    DataTime 0.0007    lossL 8.6590e-02    lossS 1.5215e-01    acc@1 43.750    acc@3 56.250
[Epoch:22] 195/690	    BatchTime 1.6531    DataTime 0.0010    lossL 7.6714e-01    lossS 7.2828e-01    acc@1 87.500    acc@3 96.875
[Epoch:22] 196/690	    BatchTime 1.8401    DataTime 0.0005    lossL 3.9688e-01    lossS 4.1247e-01    acc@1 31.250    acc@3 65.625
[Epoch:22] 197/690	    BatchTime 1.6454    DataTime 0.0006    lossL 1.5608e-02    lossS 1.0566e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 198/690	    BatchTime 1.6743    DataTime 0.0004    lossL 1.3141e-02    lossS 1.0286e-01    acc@1 25.000    acc@3 40.625
[Epoch:22] 199/690	    BatchTime 1.6909    DataTime 0.0005    lossL 1.3949e-01    lossS 1.9730e-01    acc@1 37.500    acc@3 56.250
[Epoch:22] 200/690	    BatchTime 1.6589    DataTime 0.0004    lossL 7.2220e-02    lossS 1.4108e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 201/690	    BatchTime 1.6647    DataTime 0.0004    lossL 1.2328e-02    lossS 1.0551e-01    acc@1 43.750    acc@3 56.250
[Epoch:22] 202/690	    BatchTime 1.6436    DataTime 0.0004    lossL 1.2360e-02    lossS 9.9613e-02    acc@1 25.000    acc@3 50.000
[Epoch:22] 203/690	    BatchTime 1.6660    DataTime 0.0004    lossL 1.0584e-02    lossS 1.0097e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 204/690	    BatchTime 1.6558    DataTime 0.0003    lossL 8.0288e-03    lossS 1.0333e-01    acc@1 18.750    acc@3 46.875
[Epoch:22] 205/690	    BatchTime 1.6501    DataTime 0.0003    lossL 7.2161e-03    lossS 1.0091e-01    acc@1 25.000    acc@3 46.875
[Epoch:22] 206/690	    BatchTime 1.6463    DataTime 0.0002    lossL 3.6448e-01    lossS 3.8642e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 207/690	    BatchTime 1.6674    DataTime 0.0003    lossL 1.7860e-02    lossS 1.0774e-01    acc@1  0.000    acc@3 50.000
[Epoch:22] 208/690	    BatchTime 1.6581    DataTime 0.0003    lossL 2.1295e-01    lossS 2.5616e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 209/690	    BatchTime 1.6563    DataTime 0.0003    lossL 3.1099e-01    lossS 3.4385e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 210/690	    BatchTime 1.6553    DataTime 0.0003    lossL 5.1123e-01    lossS 5.0689e-01    acc@1 96.875    acc@3 100.000
[Epoch:22] 211/690	    BatchTime 1.6560    DataTime 0.0003    lossL 5.2831e-02    lossS 1.3233e-01    acc@1 31.250    acc@3 50.000
[Epoch:22] 212/690	    BatchTime 1.6378    DataTime 0.0002    lossL 5.7000e-01    lossS 5.5929e-01    acc@1 75.000    acc@3 100.000
[Epoch:22] 213/690	    BatchTime 1.6614    DataTime 0.0002    lossL 2.4299e-02    lossS 1.1415e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 214/690	    BatchTime 1.6853    DataTime 0.0003    lossL 4.3945e-01    lossS 4.5092e-01    acc@1 31.250    acc@3 62.500
[Epoch:22] 215/690	    BatchTime 1.6552    DataTime 0.0003    lossL 1.1039e-02    lossS 1.0262e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 216/690	    BatchTime 1.6474    DataTime 0.0002    lossL 6.7217e-02    lossS 1.4296e-01    acc@1  6.250    acc@3 50.000
[Epoch:22] 217/690	    BatchTime 1.6554    DataTime 0.0002    lossL 8.3853e-03    lossS 1.0377e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 218/690	    BatchTime 1.6804    DataTime 0.0004    lossL 4.4215e-01    lossS 4.4910e-01    acc@1 96.875    acc@3 100.000
[Epoch:22] 219/690	    BatchTime 1.6334    DataTime 0.0002    lossL 7.9977e-01    lossS 7.5917e-01    acc@1 71.875    acc@3 90.625
[Epoch:22] 220/690	    BatchTime 1.6567    DataTime 0.0003    lossL 8.2651e-01    lossS 7.8293e-01    acc@1 59.375    acc@3 87.500
[Epoch:22] 221/690	    BatchTime 1.6634    DataTime 0.0003    lossL 2.2661e-01    lossS 2.7339e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 222/690	    BatchTime 1.6649    DataTime 0.0004    lossL 7.1831e-03    lossS 1.0311e-01    acc@1 25.000    acc@3 56.250
[Epoch:22] 223/690	    BatchTime 1.6361    DataTime 0.0004    lossL 3.7745e-02    lossS 1.2502e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 224/690	    BatchTime 1.6609    DataTime 0.0003    lossL 2.0860e-01    lossS 2.5764e-01    acc@1 37.500    acc@3 59.375
[Epoch:22] 225/690	    BatchTime 1.6592    DataTime 0.0002    lossL 3.2764e-01    lossS 3.6363e-01    acc@1 18.750    acc@3 50.000
[Epoch:22] 226/690	    BatchTime 1.6488    DataTime 0.0003    lossL 8.2630e-01    lossS 7.8444e-01    acc@1 21.875    acc@3 78.125
[Epoch:22] 227/690	    BatchTime 1.6397    DataTime 0.0003    lossL 5.9023e-02    lossS 1.3887e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 228/690	    BatchTime 1.6517    DataTime 0.0003    lossL 1.6832e-02    lossS 1.0459e-01    acc@1 25.000    acc@3 59.375
[Epoch:22] 229/690	    BatchTime 1.6518    DataTime 0.0003    lossL 7.7981e-01    lossS 7.4138e-01    acc@1 62.500    acc@3 96.875
[Epoch:22] 230/690	    BatchTime 1.6482    DataTime 0.0003    lossL 1.4599e-01    lossS 2.0219e-01    acc@1 31.250    acc@3 50.000
[Epoch:22] 231/690	    BatchTime 1.6534    DataTime 0.0002    lossL 5.9553e-02    lossS 1.3194e-01    acc@1 31.250    acc@3 53.125
[Epoch:22] 232/690	    BatchTime 1.6472    DataTime 0.0003    lossL 1.0222e-02    lossS 1.0007e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 233/690	    BatchTime 1.6685    DataTime 0.0004    lossL 2.5900e-01    lossS 2.9686e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 234/690	    BatchTime 1.6341    DataTime 0.0002    lossL 1.1930e-02    lossS 1.0696e-01    acc@1 43.750    acc@3 62.500
[Epoch:22] 235/690	    BatchTime 1.6501    DataTime 0.0003    lossL 7.9414e-03    lossS 1.0501e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 236/690	    BatchTime 1.6516    DataTime 0.0002    lossL 9.7945e-03    lossS 1.0169e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 237/690	    BatchTime 1.6902    DataTime 0.0003    lossL 1.2876e-01    lossS 1.9079e-01    acc@1 25.000    acc@3 59.375
[Epoch:22] 238/690	    BatchTime 1.6344    DataTime 0.0001    lossL 9.2400e-02    lossS 1.5878e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 239/690	    BatchTime 1.6814    DataTime 0.0003    lossL 1.3150e-01    lossS 1.9174e-01    acc@1 12.500    acc@3 43.750
[Epoch:22] 240/690	    BatchTime 1.6324    DataTime 0.0004    lossL 7.3584e-02    lossS 1.4530e-01    acc@1 12.500    acc@3 40.625
[Epoch:22] 241/690	    BatchTime 1.6552    DataTime 0.0002    lossL 6.4806e-02    lossS 1.3736e-01    acc@1 31.250    acc@3 56.250
[Epoch:22] 242/690	    BatchTime 1.6599    DataTime 0.0002    lossL 1.0091e+00    lossS 9.5038e-01    acc@1 59.375    acc@3 93.750
[Epoch:22] 243/690	    BatchTime 1.6306    DataTime 0.0003    lossL 1.7428e-01    lossS 2.3360e-01    acc@1 18.750    acc@3 50.000
[Epoch:22] 244/690	    BatchTime 1.6642    DataTime 0.0003    lossL 4.7040e-01    lossS 4.7349e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 245/690	    BatchTime 1.6527    DataTime 0.0003    lossL 7.0587e-01    lossS 6.7550e-01    acc@1 43.750    acc@3 81.250
[Epoch:22] 246/690	    BatchTime 1.6469    DataTime 0.0003    lossL 2.2265e-02    lossS 1.0954e-01    acc@1 100.000    acc@3 100.000
[Epoch:22] 247/690	    BatchTime 1.6609    DataTime 0.0003    lossL 8.0952e-02    lossS 1.4539e-01    acc@1 43.750    acc@3 68.750
[Epoch:22] 248/690	    BatchTime 1.6500    DataTime 0.0004    lossL 5.5957e-01    lossS 5.4892e-01    acc@1 31.250    acc@3 75.000
[Epoch:22] 249/690	    BatchTime 1.6384    DataTime 0.0003    lossL 6.0519e-01    lossS 5.8760e-01    acc@1 93.750    acc@3 100.000
[Epoch:22] 250/690	    BatchTime 1.6712    DataTime 0.0004    lossL 2.8279e-01    lossS 3.1305e-01    acc@1 12.500    acc@3 56.250
